[0.212s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros_ws/src/install/mini_pupper_description
[0.952s] -- The C compiler identification is GNU 11.4.0
[1.749s] -- The CXX compiler identification is GNU 11.4.0
[1.845s] -- Detecting C compiler ABI info
[2.923s] -- Detecting C compiler ABI info - done
[3.109s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.112s] -- Detecting C compile features
[3.118s] -- Detecting C compile features - done
[3.159s] -- Detecting CXX compiler ABI info
[4.043s] -- Detecting CXX compiler ABI info - done
[4.184s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.187s] -- Detecting CXX compile features
[4.188s] -- Detecting CXX compile features - done
[4.358s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[6.402s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[8.840s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[11.397s] -- Added test 'copyright' to check source files copyright and LICENSE
[11.562s] -- Added test 'flake8' to check Python code syntax and style conventions
[11.591s] -- Added test 'lint_cmake' to check CMake code style
[11.614s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.701s] -- Added test 'xmllint' to check XML markup files
[11.742s] -- Configuring done
[11.805s] -- Generating done
[11.847s] -- Build files have been written to: /home/ubuntu/ros_ws/src/build/mini_pupper_description
[11.902s] Invoked command in '/home/ubuntu/ros_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros_ws/src/install/mini_pupper_description
[11.904s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros_ws/src/build/mini_pupper_description -- -j4 -l4
[12.545s] Invoked command in '/home/ubuntu/ros_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros_ws/src/build/mini_pupper_description -- -j4 -l4
[12.548s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros_ws/src/build/mini_pupper_description
[12.677s] -- Install configuration: ""
[12.681s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch
[12.681s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[12.686s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_description/share/mini_pupper_description/config
