[0.173s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros_ws/src/mini_pupper_ros/mini_pupper_2_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros_ws/src/install/mini_pupper_2_description
[0.972s] -- The C compiler identification is GNU 11.4.0
[2.071s] -- The CXX compiler identification is GNU 11.4.0
[2.176s] -- Detecting C compiler ABI info
[3.185s] -- Detecting C compiler ABI info - done
[3.276s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.280s] -- Detecting C compile features
[3.284s] -- Detecting C compile features - done
[3.318s] -- Detecting CXX compiler ABI info
[4.683s] -- Detecting CXX compiler ABI info - done
[4.899s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.907s] -- Detecting CXX compile features
[4.917s] -- Detecting CXX compile features - done
[5.164s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[8.571s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[10.564s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[12.253s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.348s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.377s] -- Added test 'lint_cmake' to check CMake code style
[12.384s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.442s] -- Added test 'xmllint' to check XML markup files
[12.470s] -- Configuring done
[12.509s] -- Generating done
[12.528s] -- Build files have been written to: /home/ubuntu/ros_ws/src/build/mini_pupper_2_description
[12.553s] Invoked command in '/home/ubuntu/ros_ws/src/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake /home/ubuntu/ros_ws/src/mini_pupper_ros/mini_pupper_2_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros_ws/src/install/mini_pupper_2_description
[12.555s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros_ws/src/build/mini_pupper_2_description -- -j4 -l4
[12.956s] Invoked command in '/home/ubuntu/ros_ws/src/build/mini_pupper_2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros_ws/src/build/mini_pupper_2_description -- -j4 -l4
[12.965s] Invoking command in '/home/ubuntu/ros_ws/src/build/mini_pupper_2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros_ws/install/nav2_simple_commander:/home/ubuntu/ros_ws/install/nav2_loopback_sim:/home/ubuntu/ros_ws/install/mini_pupper_music:/home/ubuntu/ros_ws/install/mini_pupper_dance:/home/ubuntu/ros_ws/install/mini_pupper_driver:/home/ubuntu/ros_ws/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros_ws/src/build/mini_pupper_2_description
[13.067s] -- Install configuration: ""
[13.069s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/launch
[13.075s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/launch/description.launch.py
[13.079s] -- Installing: /home/ubuntu/ros_ws/src/install/mini_pupper_2_description/share/mini_pupper_2_description/config
